

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 17:07:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  3109  0786  0E7E               	swapf	btemp,w
  3110  0787  0009               	retfie
  3111  0788                     __end_of_isr:
  3112                           
  3113                           	psect	intentry
  3114  0004                     __pintentry:	
  3115                           ;incstack = 0
  3116                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3117                           
  3118  0004                     interrupt_function:
  3119  007E                     saved_w	set	btemp
  3120  0004  00FE               	movwf	btemp
  3121  0005  0E03               	swapf	3,w
  3122  0006  00F8               	movwf	??_isr+1
  3123  0007  0804               	movf	4,w
  3124  0008  00F9               	movwf	??_isr+2
  3125  0009  080A               	movf	10,w
  3126  000A  00FA               	movwf	??_isr+3
  3127  000B  120A  118A  2F44   	ljmp	_isr
  3128                           
  3129                           	psect	text10
  3130  06A7                     __ptext10:	
  3131 ;; *************** function _mostrar *****************
  3132 ;; Defined at:
  3133 ;;		line 162 in file "main.c"
  3134 ;; Parameters:    Size  Location     Type
  3135 ;;  a               1    wreg     PTR int 
  3136 ;;		 -> VALOR(6), 
  3137 ;; Auto vars:     Size  Location     Type
  3138 ;;  a               1    6[COMMON] PTR int 
  3139 ;;		 -> VALOR(6), 
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  1    wreg      void 
  3142 ;; Registers used:
  3143 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3144 ;; Tracked objects:
  3145 ;;		On entry : 0/0
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3149 ;;      Params:         0       0       0       0       0
  3150 ;;      Locals:         1       0       0       0       0
  3151 ;;      Temps:          2       0       0       0       0
  3152 ;;      Totals:         3       0       0       0       0
  3153 ;;Total ram usage:        3 bytes
  3154 ;; Hardware stack levels used: 1
  3155 ;; Hardware stack levels required when called: 1
  3156 ;; This function calls:
  3157 ;;		_tabla
  3158 ;; This function is called by:
  3159 ;;		_isr
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163  06A7                     _mostrar:	
  3164                           ;psect for function _mostrar
  3165                           
  3166                           
  3167                           ;incstack = 0
  3168                           ; Regs used in _mostrar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3169                           ;mostrar@a stored from wreg
  3170  06A7  00F6               	movwf	mostrar@a
  3171  06A8                     i1l1290:
  3172                           
  3173                           ;main.c: 163:     PORTD = 0x00;
  3174  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  3175  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  3176  06AA  0188               	clrf	8	;volatile
  3177                           
  3178                           ;main.c: 164:     PORTC = 0x00;
  3179  06AB  0187               	clrf	7	;volatile
  3180                           
  3181                           ;main.c: 165:     switch(Bandera_multiplexado){
  3182  06AC  2EE7               	goto	i1l1300
  3183  06AD                     i1l92:	
  3184                           ;main.c: 166:         case 0:
  3185                           
  3186                           
  3187                           ;main.c: 167:             PORTDbits.RD2 = 1;
  3188  06AD  1508               	bsf	8,2	;volatile
  3189  06AE                     i1l1292:
  3190                           
  3191                           ;main.c: 168:             PORTC = tabla(a[1])+(0x80);
  3192  06AE  0876               	movf	mostrar@a,w
  3193  06AF  3E02               	addlw	2
  3194  06B0  0084               	movwf	4
  3195  06B1  1383               	bcf	3,7	;select IRP bank0
  3196  06B2  0800               	movf	0,w
  3197  06B3  00F0               	movwf	tabla@a
  3198  06B4  0A84               	incf	4,f
  3199  06B5  0800               	movf	0,w
  3200  06B6  00F1               	movwf	tabla@a+1
  3201  06B7  120A  118A  264C  120A  118A  	fcall	_tabla
  3202  06BC  3E80               	addlw	128
  3203  06BD  1283               	bcf	3,5	;RP0=0, select bank0
  3204  06BE  1303               	bcf	3,6	;RP1=0, select bank0
  3205  06BF  0087               	movwf	7	;volatile
  3206                           
  3207                           ;main.c: 169:             break;
  3208  06C0  2EFA               	goto	i1l97
  3209  06C1                     i1l94:	
  3210                           ;main.c: 170:         case 1:
  3211                           
  3212                           
  3213                           ;main.c: 171:             PORTDbits.RD1 = 1;
  3214  06C1  1488               	bsf	8,1	;volatile
  3215  06C2                     i1l1294:
  3216                           
  3217                           ;main.c: 172:             PORTC = tabla(a[2]);
  3218  06C2  0876               	movf	mostrar@a,w
  3219  06C3  3E04               	addlw	4
  3220  06C4  0084               	movwf	4
  3221  06C5  1383               	bcf	3,7	;select IRP bank0
  3222  06C6  0800               	movf	0,w
  3223  06C7  00F0               	movwf	tabla@a
  3224  06C8  0A84               	incf	4,f
  3225  06C9  0800               	movf	0,w
  3226  06CA  00F1               	movwf	tabla@a+1
  3227  06CB  120A  118A  264C  120A  118A  	fcall	_tabla
  3228  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  3229  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  3230  06D2  0087               	movwf	7	;volatile
  3231                           
  3232                           ;main.c: 173:             break;
  3233  06D3  2EFA               	goto	i1l97
  3234  06D4                     i1l95:	
  3235                           ;main.c: 174:         case 2:
  3236                           
  3237                           
  3238                           ;main.c: 175:             PORTDbits.RD0 = 1;
  3239  06D4  1408               	bsf	8,0	;volatile
  3240  06D5                     i1l1296:
  3241                           
  3242                           ;main.c: 176:             PORTC = tabla(a[3]);
  3243  06D5  0876               	movf	mostrar@a,w
  3244  06D6  3E06               	addlw	6
  3245  06D7  0084               	movwf	4
  3246  06D8  1383               	bcf	3,7	;select IRP bank0
  3247  06D9  0800               	movf	0,w
  3248  06DA  00F0               	movwf	tabla@a
  3249  06DB  0A84               	incf	4,f
  3250  06DC  0800               	movf	0,w
  3251  06DD  00F1               	movwf	tabla@a+1
  3252  06DE  120A  118A  264C  120A  118A  	fcall	_tabla
  3253  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  3254  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  3255  06E5  0087               	movwf	7	;volatile
  3256                           
  3257                           ;main.c: 177:             break;
  3258  06E6  2EFA               	goto	i1l97
  3259  06E7                     i1l1300:
  3260  06E7  087B               	movf	_Bandera_multiplexado,w
  3261  06E8  00F4               	movwf	??_mostrar
  3262  06E9  01F5               	clrf	??_mostrar+1
  3263                           
  3264                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3265                           ; Switch size 1, requested type "simple"
  3266                           ; Number of cases is 1, Range of values is 0 to 0
  3267                           ; switch strategies available:
  3268                           ; Name         Instructions Cycles
  3269                           ; simple_byte            4     3 (average)
  3270                           ; direct_byte           11     8 (fixed)
  3271                           ; jumptable            260     6 (fixed)
  3272                           ;	Chosen strategy is simple_byte
  3273  06EA  0875               	movf	??_mostrar+1,w
  3274  06EB  3A00               	xorlw	0	; case 0
  3275  06EC  1903               	skipnz
  3276  06ED  2EEF               	goto	i1l1664
  3277  06EE  2EFA               	goto	i1l97
  3278  06EF                     i1l1664:
  3279                           
  3280                           ; Switch size 1, requested type "simple"
  3281                           ; Number of cases is 3, Range of values is 0 to 2
  3282                           ; switch strategies available:
  3283                           ; Name         Instructions Cycles
  3284                           ; simple_byte           10     6 (average)
  3285                           ; direct_byte           17     8 (fixed)
  3286                           ; jumptable            260     6 (fixed)
  3287                           ;	Chosen strategy is simple_byte
  3288  06EF  0874               	movf	??_mostrar,w
  3289  06F0  3A00               	xorlw	0	; case 0
  3290  06F1  1903               	skipnz
  3291  06F2  2EAD               	goto	i1l92
  3292  06F3  3A01               	xorlw	1	; case 1
  3293  06F4  1903               	skipnz
  3294  06F5  2EC1               	goto	i1l94
  3295  06F6  3A03               	xorlw	3	; case 2
  3296  06F7  1903               	skipnz
  3297  06F8  2ED4               	goto	i1l95
  3298  06F9  2EFA               	goto	i1l97
  3299  06FA                     i1l97:
  3300  06FA  0008               	return
  3301  06FB                     __end_of_mostrar:
  3302                           
  3303                           	psect	text11
  3304  064C                     __ptext11:	
  3305 ;; *************** function _tabla *****************
  3306 ;; Defined at:
  3307 ;;		line 185 in file "main.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;  a               2    0[COMMON] int 
  3310 ;; Auto vars:     Size  Location     Type
  3311 ;;  valor           1    3[COMMON] unsigned char 
  3312 ;; Return value:  Size  Location     Type
  3313 ;;                  1    wreg      unsigned char 
  3314 ;; Registers used:
  3315 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3316 ;; Tracked objects:
  3317 ;;		On entry : 0/0
  3318 ;;		On exit  : 0/0
  3319 ;;		Unchanged: 0/0
  3320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3321 ;;      Params:         2       0       0       0       0
  3322 ;;      Locals:         1       0       0       0       0
  3323 ;;      Temps:          1       0       0       0       0
  3324 ;;      Totals:         4       0       0       0       0
  3325 ;;Total ram usage:        4 bytes
  3326 ;; Hardware stack levels used: 1
  3327 ;; This function calls:
  3328 ;;		Nothing
  3329 ;; This function is called by:
  3330 ;;		_mostrar
  3331 ;; This function uses a non-reentrant model
  3332 ;;
  3333                           
  3334  064C                     _tabla:	
  3335                           ;psect for function _tabla
  3336                           
  3337  064C                     i1l1184:	
  3338                           ;incstack = 0
  3339                           ; Regs used in _tabla: [wreg-fsr0h+status,2+status,0]
  3340                           
  3341                           
  3342                           ;main.c: 186:     uint8_t valor = 0;
  3343  064C  01F3               	clrf	tabla@valor
  3344                           
  3345                           ;main.c: 187:     switch(a){
  3346  064D  2E80               	goto	i1l1208
  3347  064E                     i1l1186:
  3348                           
  3349                           ;main.c: 189:             valor = 0x3F;
  3350  064E  303F               	movlw	63
  3351  064F  00F2               	movwf	??_tabla
  3352  0650  0872               	movf	??_tabla,w
  3353  0651  00F3               	movwf	tabla@valor
  3354                           
  3355                           ;main.c: 190:             break;
  3356  0652  2EA5               	goto	i1l1210
  3357  0653                     i1l1188:
  3358                           
  3359                           ;main.c: 192:             valor = 0x06;
  3360  0653  3006               	movlw	6
  3361  0654  00F2               	movwf	??_tabla
  3362  0655  0872               	movf	??_tabla,w
  3363  0656  00F3               	movwf	tabla@valor
  3364                           
  3365                           ;main.c: 193:             break;
  3366  0657  2EA5               	goto	i1l1210
  3367  0658                     i1l1190:
  3368                           
  3369                           ;main.c: 195:             valor = 0x5B;
  3370  0658  305B               	movlw	91
  3371  0659  00F2               	movwf	??_tabla
  3372  065A  0872               	movf	??_tabla,w
  3373  065B  00F3               	movwf	tabla@valor
  3374                           
  3375                           ;main.c: 196:             break;
  3376  065C  2EA5               	goto	i1l1210
  3377  065D                     i1l1192:
  3378                           
  3379                           ;main.c: 198:             valor = 0x4F;
  3380  065D  304F               	movlw	79
  3381  065E  00F2               	movwf	??_tabla
  3382  065F  0872               	movf	??_tabla,w
  3383  0660  00F3               	movwf	tabla@valor
  3384                           
  3385                           ;main.c: 199:             break;
  3386  0661  2EA5               	goto	i1l1210
  3387  0662                     i1l1194:
  3388                           
  3389                           ;main.c: 201:             valor = 0x66;
  3390  0662  3066               	movlw	102
  3391  0663  00F2               	movwf	??_tabla
  3392  0664  0872               	movf	??_tabla,w
  3393  0665  00F3               	movwf	tabla@valor
  3394                           
  3395                           ;main.c: 202:             break;
  3396  0666  2EA5               	goto	i1l1210
  3397  0667                     i1l1196:
  3398                           
  3399                           ;main.c: 204:             valor = 0x6D;
  3400  0667  306D               	movlw	109
  3401  0668  00F2               	movwf	??_tabla
  3402  0669  0872               	movf	??_tabla,w
  3403  066A  00F3               	movwf	tabla@valor
  3404                           
  3405                           ;main.c: 205:             break;
  3406  066B  2EA5               	goto	i1l1210
  3407  066C                     i1l1198:
  3408                           
  3409                           ;main.c: 207:             valor = 0x7D;
  3410  066C  307D               	movlw	125
  3411  066D  00F2               	movwf	??_tabla
  3412  066E  0872               	movf	??_tabla,w
  3413  066F  00F3               	movwf	tabla@valor
  3414                           
  3415                           ;main.c: 208:             break;
  3416  0670  2EA5               	goto	i1l1210
  3417  0671                     i1l1200:
  3418                           
  3419                           ;main.c: 210:             valor = 0x07;
  3420  0671  3007               	movlw	7
  3421  0672  00F2               	movwf	??_tabla
  3422  0673  0872               	movf	??_tabla,w
  3423  0674  00F3               	movwf	tabla@valor
  3424                           
  3425                           ;main.c: 211:             break;
  3426  0675  2EA5               	goto	i1l1210
  3427  0676                     i1l1202:
  3428                           
  3429                           ;main.c: 213:             valor = 0x7F;
  3430  0676  307F               	movlw	127
  3431  0677  00F2               	movwf	??_tabla
  3432  0678  0872               	movf	??_tabla,w
  3433  0679  00F3               	movwf	tabla@valor
  3434                           
  3435                           ;main.c: 214:             break;
  3436  067A  2EA5               	goto	i1l1210
  3437  067B                     i1l1204:
  3438                           
  3439                           ;main.c: 216:             valor = 0x6F;
  3440  067B  306F               	movlw	111
  3441  067C  00F2               	movwf	??_tabla
  3442  067D  0872               	movf	??_tabla,w
  3443  067E  00F3               	movwf	tabla@valor
  3444                           
  3445                           ;main.c: 217:             break;
  3446  067F  2EA5               	goto	i1l1210
  3447  0680                     i1l1208:
  3448                           
  3449                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3450                           ; Switch size 1, requested type "simple"
  3451                           ; Number of cases is 1, Range of values is 0 to 0
  3452                           ; switch strategies available:
  3453                           ; Name         Instructions Cycles
  3454                           ; simple_byte            4     3 (average)
  3455                           ; direct_byte           11     8 (fixed)
  3456                           ; jumptable            260     6 (fixed)
  3457                           ;	Chosen strategy is simple_byte
  3458  0680  0871               	movf	tabla@a+1,w
  3459  0681  3A00               	xorlw	0	; case 0
  3460  0682  1903               	skipnz
  3461  0683  2E85               	goto	i1l1666
  3462  0684  2EA5               	goto	i1l1210
  3463  0685                     i1l1666:
  3464                           
  3465                           ; Switch size 1, requested type "simple"
  3466                           ; Number of cases is 10, Range of values is 0 to 9
  3467                           ; switch strategies available:
  3468                           ; Name         Instructions Cycles
  3469                           ; simple_byte           31    16 (average)
  3470                           ; direct_byte           38     8 (fixed)
  3471                           ; jumptable            260     6 (fixed)
  3472                           ;	Chosen strategy is simple_byte
  3473  0685  0870               	movf	tabla@a,w
  3474  0686  3A00               	xorlw	0	; case 0
  3475  0687  1903               	skipnz
  3476  0688  2E4E               	goto	i1l1186
  3477  0689  3A01               	xorlw	1	; case 1
  3478  068A  1903               	skipnz
  3479  068B  2E53               	goto	i1l1188
  3480  068C  3A03               	xorlw	3	; case 2
  3481  068D  1903               	skipnz
  3482  068E  2E58               	goto	i1l1190
  3483  068F  3A01               	xorlw	1	; case 3
  3484  0690  1903               	skipnz
  3485  0691  2E5D               	goto	i1l1192
  3486  0692  3A07               	xorlw	7	; case 4
  3487  0693  1903               	skipnz
  3488  0694  2E62               	goto	i1l1194
  3489  0695  3A01               	xorlw	1	; case 5
  3490  0696  1903               	skipnz
  3491  0697  2E67               	goto	i1l1196
  3492  0698  3A03               	xorlw	3	; case 6
  3493  0699  1903               	skipnz
  3494  069A  2E6C               	goto	i1l1198
  3495  069B  3A01               	xorlw	1	; case 7
  3496  069C  1903               	skipnz
  3497  069D  2E71               	goto	i1l1200
  3498  069E  3A0F               	xorlw	15	; case 8
  3499  069F  1903               	skipnz
  3500  06A0  2E76               	goto	i1l1202
  3501  06A1  3A01               	xorlw	1	; case 9
  3502  06A2  1903               	skipnz
  3503  06A3  2E7B               	goto	i1l1204
  3504  06A4  2EA5               	goto	i1l1210
  3505  06A5                     i1l1210:
  3506                           
  3507                           ;main.c: 219:     return valor;
  3508  06A5  0873               	movf	tabla@valor,w
  3509  06A6                     i1l112:
  3510  06A6  0008               	return
  3511  06A7                     __end_of_tabla:
  3512  007E                     btemp	set	126	;btemp
  3513  007E                     wtemp0	set	126
  3514                           
  3515                           	psect	idloc
  3516                           
  3517                           ;Config register IDLOC0 @ 0x2000
  3518                           ;	unspecified, using default values
  3519  2000                     	org	8192
  3520  2000  3FFF               	dw	16383
  3521                           
  3522                           ;Config register IDLOC1 @ 0x2001
  3523                           ;	unspecified, using default values
  3524  2001                     	org	8193
  3525  2001  3FFF               	dw	16383
  3526                           
  3527                           ;Config register IDLOC2 @ 0x2002
  3528                           ;	unspecified, using default values
  3529  2002                     	org	8194
  3530  2002  3FFF               	dw	16383
  3531                           
  3532                           ;Config register IDLOC3 @ 0x2003
  3533                           ;	unspecified, using default values
  3534  2003                     	org	8195
  3535  2003  3FFF               	dw	16383
  3536                           
  3537                           	psect	config
  3538                           
  3539                           ;Config register CONFIG1 @ 0x2007
  3540                           ;	Oscillator Selection bits
  3541                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3542                           ;	Watchdog Timer Enable bit
  3543                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3544                           ;	Power-up Timer Enable bit
  3545                           ;	PWRTE = OFF, PWRT disabled
  3546                           ;	RE3/MCLR pin function select bit
  3547                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3548                           ;	Code Protection bit
  3549                           ;	CP = OFF, Program memory code protection is disabled
  3550                           ;	Data Code Protection bit
  3551                           ;	CPD = OFF, Data memory code protection is disabled
  3552                           ;	Brown Out Reset Selection bits
  3553                           ;	BOREN = OFF, BOR disabled
  3554                           ;	Internal External Switchover bit
  3555                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3556                           ;	Fail-Safe Clock Monitor Enabled bit
  3557                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3558                           ;	Low Voltage Programming Enable bit
  3559                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3560                           ;	In-Circuit Debugger Mode bit
  3561                           ;	DEBUG = 0x1, unprogrammed default
  3562  2007                     	org	8199
  3563  2007  20D4               	dw	8404
  3564                           
  3565                           ;Config register CONFIG2 @ 0x2008
  3566                           ;	Brown-out Reset Selection bit
  3567                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3568                           ;	Flash Program Memory Self Write Enable bits
  3569                           ;	WRT = OFF, Write protection off
  3570  2008                     	org	8200
  3571  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     59      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    mostrar@a	PTR int  size(1) Largest target is 6
		 -> VALOR(BANK0[6]), 

    separacion@b	PTR int  size(1) Largest target is 6
		 -> VALOR(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_mostrar
    _mostrar->_tabla

Critical Paths under _main in BANK0

    _main->___fltol
    _separacion->___awdiv
    ___awdiv->___wmul
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    4797
                                             51 BANK0      8     8      0
                            ___flmul
                            ___fltol
                           ___xxtofl
                         _separacion
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _separacion                                           9     6      3    1502
                                             15 BANK0      9     6      3
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             40 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0     382
                                              7 COMMON     4     4      0
                            _mostrar
 ---------------------------------------------------------------------------------
 (4) _mostrar                                              3     3      0     382
                                              4 COMMON     3     3      0
                              _tabla
 ---------------------------------------------------------------------------------
 (5) _tabla                                                4     2      2     283
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _separacion
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _setup

 _isr (ROOT)
   _mostrar
     _tabla

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      50       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3B      44       5       85.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      50      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 23 17:07:16 2022

                     l85 0743                       l88 0566             ___awdiv@sign 002C  
    ___wmul@multiplicand 0022      __Umul8_16@word_mpld 0026                      l200 07D7  
                    l351 064B                      l606 079E                      l198 07BF  
                    l391 05CD                      l631 03A6                      l608 07B0  
                    l384 05E2                      l633 043D                      l394 05E2  
                    l644 0407                      l645 0413                      l637 03EB  
                    l593 02ED                      l587 0381                      l599 0375  
                    u900 07D3                      u901 07D2                      u910 05EA  
                    u911 05E9                      u920 05F5                      u921 05F4  
                    u930 0606                      u931 0605                      u950 0618  
                    u870 07B9                      u951 0617                      u871 07B8  
                    u945 060A                      u970 0629                      u971 0628  
                    u965 0619                      u885 07C0                      u990 063D  
                    u991 063C                      u975 0625                      u895 07C7  
                    u985 0631                      _isr 0744                      fsr0 0004  
                    indf 0000             ___flmul@aexp 0040             ___flmul@bexp 0041  
           ___flmul@sign 003B             ___flmul@temp 0046             ___flmul@prod 0042  
           ___fltol@exp1 0052                     l1220 07B5                     l1222 07B9  
                   l1310 0700                     l1400 0033                     l1240 05F1  
                   l1232 05E3                     l1224 07C6                     l1320 0713  
                   l1312 070D                     l1410 004F                     l1402 0038  
                   l1250 0606                     l1242 05F5                     l1234 05E6  
                   l1226 07CD                     l1218 07B1                     l1330 071F  
                   l1322 0714                     l1314 070E                     l1306 06FB  
                   l1500 02F2                     l1420 0064                     l1412 0054  
                   l1404 003D                     l1260 0629                     l1252 0609  
                   l1244 05FA                     l1236 05EA                     l1228 07D3  
                   l1340 0730                     l1332 0723                     l1324 0715  
                   l1316 0711                     l1308 06FF                     l1502 02F7  
                   l1510 0328                     l1430 0080                     l1422 0069  
                   l1414 005A                     l1406 0045                     l1270 0642  
                   l1262 062F                     l1254 0610                     l1246 05FE  
                   l1238 05EF                     l1350 0742                     l1342 0733  
                   l1334 0727                     l1326 071B                     l1318 0712  
                   l1280 0794                     l1520 035B                     l1512 0335  
                   l1504 0305                     l1440 00AB                     l1432 0085  
                   l1424 0071                     l1416 005E                     l1408 0047  
                   l1272 0647                     l1264 0630                     l1256 0614  
                   l1248 0600                     l1352 04D9                     l1344 0734  
                   l1336 072A                     l1328 071E                     l1282 0798  
                   l1522 0369                     l1514 0340                     l1506 0309  
                   l1450 0148                     l1442 00C8                     l1426 0073  
                   l1418 005F                     l1370 059D                     l1362 057D  
                   l1266 0637                     l1258 0618                     l1346 0738  
                   l1338 072D                     l1610 04B0                     l1602 043E  
                   l1284 07A7                     l1276 078B                     l1524 036D  
                   l1516 034F                     l1508 0322                     l1460 01AB  
                   l1452 0151                     l1444 00E4                     l1436 008E  
                   l1428 007B                     l1372 05A1                     l1380 05BB  
                   l1364 0592                     l1356 0567                     l1540 03AE  
                   l1532 0385                     l1268 063D                     l1348 073C  
                   l1620 04CF                     l1612 04B6                     l1604 0443  
                   l1286 07AC                     l1278 078D                     l1526 036E  
                   l1518 0359                     l1470 024B                     l1462 01C4  
                   l1454 0161                     l1446 0110                     l1438 009E  
                   l1390 05D7                     l1366 0593                     l1358 0574  
                   l1550 03D0                     l1534 038A                     l1622 04D2  
                   l1614 04BF                     l1606 0479                     l1528 0379  
                   l1480 02B9                     l1472 0271                     l1464 01E1  
                   l1456 017E                     l1448 012C                     l1392 0021  
                   l1368 059B                     l1560 0401                     l1552 03D4  
                   l1544 03B7                     l1536 038E                     l1616 04C4  
                   l1608 04A3                     l1490 02D1                     l1482 02BD  
                   l1474 0299                     l1466 020E                     l1458 018E  
                   l1394 0028                     l1386 05C2                     l1378 05A9  
                   l1570 0434                     l1562 040B                     l1554 03E2  
                   l1546 03BC                     l1538 039E                     l1618 04CD  
                   l1492 02D2                     l1484 02BE                     l1476 02A2  
                   l1468 021E                     l1396 002E                     l1388 05D2  
